.NET/C# 开发程序员,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1596829&PositionId=e6ed167b-871e-4306-8a19-0ead6d9d6de5,广西小钢炮网络科技有限公司,8001-10000,青秀区,大专,2年
中级JAVA工程师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1487579&PositionId=ca46ef42-b72a-4829-aab7-d4bb78f02d83,广西多重世界信息科技有限公司,6001-8000,南宁市,大专,2年
.NET/C# 开发程序员,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1596829&PositionId=1127603f-dab3-4740-84f7-a6b2155f1091,广西小钢炮网络科技有限公司,8001-10000,青秀区,大专,2年
网站美工运营,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1356124&PositionId=aa09a4c1-6f73-4921-9503-01af4002c10b,广西广海科技有限公司,3001-4000,南宁市,大专,1年
技术工程师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1095211&PositionId=92b47a3d-d925-458e-ab48-3c2f0a317b0b,广西联怡科技有限责任公司,5001-6000,江南区,本科,2年
技术支持工程师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1095211&PositionId=93aa2dde-a451-416f-946b-403f2b272059,广西联怡科技有限责任公司,5001-6000,南宁市,大专,2年
电气设计师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1540865&PositionId=4e48b63c-c0af-4b31-9903-d58476ffcf7f,广东省华城建筑设计有限公司南宁分公司,8001-10000,南宁市,,3年
技术总监,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1095211&PositionId=07638624-9a68-42fe-b254-826aad79ba88,广西联怡科技有限责任公司,15001-20000,南宁市,本科,8年
电子工程师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1345854&PositionId=ffb0b30f-80ed-4b21-93ac-1d8e8932ded4,南宁胜贤影视科技有限公司,3001-4000,西乡塘区,大专,毕业生
电子商务,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1609618&PositionId=86c73763-97c9-47dc-b1ab-f68b425ef3c5,广西爪子网络科技有限公司,4001-5000,南宁市,大专,2年
软件开发及运用技术岗,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1445056&PositionId=edae9c7a-c041-4b05-94f0-e79f4310b285,广西桂耕土地工程建设投资有限公司,6001-8000,青秀区,本科,5年
设计师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1609618&PositionId=39859e49-05db-43de-b29f-d5695b8add41,广西爪子网络科技有限公司,4001-5000,南宁市,大专,2年
运营经理,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1609618&PositionId=a97bf4ab-71e7-472b-8b04-2f9fa7657025,广西爪子网络科技有限公司,5001-6000,南宁市,大专,2年
网络安全工程师,http://www.gxrc.com/WebPage/JobDetail.aspx?EnterpriseID=1131130&PositionId=0fd032fa-46bc-40d1-8f0e-40a0a5e2cfae,广西网安科技有限公司,5001-6000,青秀区,大专,2年
